"51",5,85,31,26,169,13,83,177,17,0,7,101,104,71,0,82,3,0,0,10,2,0,8,90,405,4,99,24,0,19,21,1,3,12,4,66,0,37,122,70,99,5,157,7,1,63,60,NA,8,15,19,21,7,37,14,11,10,1,5,103,0,15,44,58,0,10,70,1,25,5,6,0,2,1,5,19,5,16,28,42,8,0,30,3,2,3,9,157,52,1,6,0,15,3,33,62,1,68,0,0,114,52,22,21,0,1,16,25,21,133,11,0,35,45,49,7,50,242,69,0,7,0,112,3,6,7,22,1,30,12,26,85,9,44,8,0,16,51,0,45,0
"53",0,13,2,1,17,3,9,13,0,0,0,0,11,8,2,0,0,9,0,0,3,0,0,10,0,0,6,2,0,2,2,0,0,1,0,11,0,4,14,0,14,0,3,0,0,6,6,8,NA,1,1,3,1,8,1,1,3,0,0,10,2,1,6,5,0,0,6,0,5,1,0,43,0,0,1,4,0,0,4,4,0,2,1,0,0,0,1,15,4,0,3,2,0,0,2,4,0,5,2,0,13,4,3,3,0,0,1,2,2,16,0,21,2,1,6,1,3,24,0,12,0,1,0,2,0,0,1,0,4,0,3,0,0,3,1,2,0,0,9,8,0
"54",0,12,2,2,14,0,12,11,1,0,0,24,8,1,3,6,0,5,1,3,2,2,0,3,22,0,1,4,0,1,0,0,1,0,0,1,0,4,14,9,0,0,13,2,0,13,4,15,1,NA,2,1,0,1,1,1,1,0,1,9,3,1,9,5,0,0,7,0,2,2,2,34,0,0,0,0,0,4,2,5,0,9,0,0,1,0,1,18,3,0,1,3,2,0,3,1,0,7,4,0,8,0,1,1,0,0,3,4,1,14,2,22,0,2,11,0,4,23,7,12,1,1,10,2,0,0,3,0,0,3,2,8,0,3,0,1,1,18,20,0,1
"55",1,13,0,0,15,1,0,11,3,0,1,18,2,7,1,6,0,5,0,0,0,2,0,8,23,0,12,4,0,0,4,0,0,0,0,9,0,0,14,8,9,0,10,1,0,6,6,19,1,2,NA,1,0,6,2,0,0,0,0,13,4,2,0,5,0,1,2,0,1,0,0,47,0,0,0,0,0,1,0,0,2,3,3,0,0,0,0,28,0,0,1,6,1,0,5,3,0,2,1,0,14,2,2,1,0,0,0,0,1,0,3,20,4,5,4,0,0,29,7,11,0,0,14,2,0,0,0,0,4,6,0,11,1,4,1,2,1,19,15,7,0
"56",0,1,2,5,1,1,11,38,4,0,0,21,14,1,4,6,0,2,0,0,2,3,0,10,32,1,16,0,0,4,0,0,1,1,0,7,0,5,15,5,11,0,12,1,1,2,0,21,3,1,1,NA,1,6,0,0,1,0,1,0,0,2,3,0,0,0,2,0,2,1,0,46,0,1,0,4,0,5,4,10,0,9,5,3,0,0,1,0,8,0,0,1,1,1,0,4,0,3,1,0,0,7,4,4,0,0,1,5,0,24,1,13,1,0,1,2,4,23,11,15,0,1,9,10,0,1,1,0,9,1,2,5,2,0,0,3,2,20,20,5,1
"57",0,4,0,1,4,0,1,3,1,0,2,11,3,1,0,0,0,0,0,1,0,3,0,0,5,1,0,1,0,1,0,0,0,0,0,0,0,1,6,1,0,0,4,1,0,1,1,7,1,0,0,1,NA,0,1,0,0,0,0,0,1,0,2,3,0,0,2,0,0,2,0,8,0,0,0,0,0,0,0,2,0,2,0,0,1,0,1,8,2,0,0,0,0,1,0,0,0,0,2,0,6,0,0,0,0,0,0,1,0,6,1,4,0,0,3,0,3,3,2,5,0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,2,0,7,5,0,0
"58",0,16,5,4,43,0,16,31,7,0,0,44,33,5,3,31,0,14,1,2,2,4,0,8,40,1,0,8,2,10,0,0,0,2,4,0,1,13,13,22,0,1,37,3,2,20,5,37,8,1,6,6,0,NA,5,5,2,1,2,30,5,0,18,11,0,0,26,2,0,0,3,101,0,0,1,0,0,5,2,9,0,17,8,1,1,2,3,41,15,0,0,10,1,2,6,0,0,26,7,0,36,0,1,6,0,0,4,11,4,47,6,38,0,10,15,1,11,41,19,41,1,1,22,9,2,0,8,0,0,3,0,22,0,5,1,2,3,51,44,0,0
"59",0,2,6,4,0,2,5,18,2,0,0,15,13,6,2,8,0,3,0,0,1,1,0,8,10,0,10,0,0,4,3,0,0,3,0,4,0,4,7,5,15,1,12,0,0,0,10,14,1,1,2,0,1,5,NA,0,0,0,0,0,2,2,10,0,0,0,0,0,0,0,0,40,0,0,1,5,0,4,0,3,2,4,3,0,0,0,1,0,5,0,1,3,1,0,0,9,1,5,0,0,0,2,2,2,0,0,1,4,0,8,2,12,0,0,6,2,2,11,11,16,0,2,11,1,1,0,1,0,2,1,2,9,1,0,0,1,1,22,15,5,2
"60",1,0,1,2,0,0,7,7,0,0,0,16,5,3,0,8,0,5,0,0,0,2,0,6,12,0,3,0,1,0,0,0,0,0,0,2,0,1,4,2,7,1,5,1,0,0,4,11,1,1,0,0,0,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,0,0,0,0,0,9,2,3,0,0,0,0,0,0,2,0,0,1,2,1,0,4,0,2,2,0,0,6,3,1,0,0,2,0,0,5,3,8,3,0,7,0,2,12,3,10,0,0,7,2,1,0,2,0,1,1,0,3,3,0,0,1,0,7,9,5,0
"61",0,5,0,0,9,1,0,1,0,0,0,8,1,5,1,3,0,2,0,1,1,0,2,5,6,0,3,0,0,0,1,0,0,0,0,0,0,0,2,3,6,0,3,0,0,8,1,10,3,1,0,1,0,2,0,0,NA,0,1,5,0,1,0,6,0,1,0,0,1,0,0,14,0,0,0,4,0,1,0,0,0,1,2,0,0,1,0,6,0,0,0,5,1,0,2,3,0,2,1,0,4,2,3,0,0,0,0,0,0,0,1,5,2,3,0,0,0,8,7,8,0,1,3,1,0,1,0,0,0,0,0,4,1,1,1,1,0,10,6,1,1
"62",0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"63",0,3,0,1,9,0,5,8,0,0,0,0,3,3,0,0,0,1,0,0,0,5,1,8,1,0,6,1,0,1,0,0,1,0,0,0,0,1,11,0,5,0,0,0,0,6,0,5,0,1,0,1,0,2,0,0,1,0,NA,2,1,0,3,1,0,0,5,0,1,2,0,20,0,0,0,1,0,0,0,4,1,1,1,0,0,0,0,4,5,0,0,2,0,0,0,4,0,0,0,0,8,0,0,2,0,0,0,1,0,10,0,2,1,0,3,1,2,15,0,11,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,5,0,0
"64",3,3,10,27,0,3,92,135,11,0,0,154,89,46,6,67,1,41,0,0,2,14,7,73,139,2,91,0,2,14,9,0,0,7,0,54,0,35,131,44,71,5,100,4,3,2,37,103,10,9,13,0,0,30,0,0,5,0,2,NA,13,14,39,0,0,6,0,0,28,0,3,262,0,1,3,19,2,25,22,30,9,35,21,1,3,0,13,0,44,1,1,26,10,3,0,39,1,44,7,0,0,45,13,31,0,0,11,23,0,91,18,138,20,0,46,6,34,89,56,103,0,11,79,23,5,4,19,0,21,11,9,51,4,0,0,14,14,141,133,22,4
"67",0,12,5,3,13,0,15,30,2,0,2,32,13,7,0,12,0,0,0,1,0,0,0,12,18,2,14,2,0,1,4,0,2,0,0,6,0,3,27,16,11,0,14,2,1,11,6,0,2,3,4,0,1,5,2,0,0,0,1,13,NA,1,5,9,0,1,11,0,4,2,1,0,0,0,0,6,0,3,4,2,1,0,8,0,0,0,3,24,8,0,1,0,1,0,3,6,1,8,0,0,24,7,5,4,1,1,1,5,1,14,2,0,2,6,7,0,5,27,14,0,0,0,12,0,0,0,5,0,3,0,4,6,0,8,0,0,3,21,0,8,1
"68",0,7,2,5,19,0,5,16,1,0,2,15,10,4,1,9,0,8,1,1,0,1,0,5,22,1,0,0,0,1,0,0,0,1,0,0,0,3,11,12,0,1,16,0,0,11,2,15,1,1,2,2,0,0,2,0,1,0,0,14,1,NA,2,2,0,0,5,0,0,2,1,39,0,0,0,0,0,3,1,14,0,3,1,0,1,0,0,26,4,0,2,2,6,0,1,0,0,3,4,0,10,0,3,0,0,0,0,4,2,3,3,22,0,0,15,1,5,20,8,13,1,0,8,6,0,0,3,0,0,2,0,10,0,4,0,1,0,21,23,0,2
"69",0,37,0,0,46,3,0,26,0,0,1,49,6,19,9,36,0,19,1,2,3,5,4,30,52,0,28,3,0,0,9,0,0,0,3,12,0,0,28,19,39,0,17,3,0,33,5,44,6,9,0,3,2,18,10,0,0,0,3,39,5,2,NA,22,0,0,16,1,11,0,0,96,0,0,1,4,3,9,0,0,5,16,20,0,1,1,0,45,0,0,2,16,6,0,13,17,0,8,5,0,43,15,10,1,0,0,0,0,2,0,12,44,13,12,3,0,0,71,25,61,2,3,33,9,0,2,2,0,9,3,0,27,2,11,1,4,2,66,50,11,1
"72",1,2,9,9,0,5,23,65,6,0,0,59,34,26,7,45,1,18,0,0,1,7,2,43,70,6,27,0,2,12,8,0,0,6,0,20,0,16,53,28,43,0,52,7,2,1,17,58,5,5,5,0,3,11,0,0,6,0,1,0,9,2,22,NA,1,2,0,0,13,0,0,120,1,0,3,7,1,10,1,13,6,23,17,0,1,0,3,0,28,0,0,16,3,1,0,21,3,28,5,0,0,26,5,11,0,1,10,10,0,56,4,75,19,0,22,1,19,62,35,49,0,3,42,14,2,0,4,0,13,4,8,34,4,0,0,4,6,61,60,15,6
"74",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"75",0,4,1,2,6,0,4,5,1,0,0,2,5,0,1,6,0,1,0,0,1,2,0,0,7,0,0,1,0,1,0,0,0,1,0,0,0,1,3,1,0,0,9,1,0,0,1,10,0,0,1,0,0,0,0,0,1,0,0,6,1,0,0,2,0,NA,2,0,0,1,0,14,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,11,3,0,1,2,2,0,3,0,0,3,0,0,7,0,0,1,0,0,1,0,1,8,2,7,0,0,2,1,1,7,5,6,0,0,4,1,0,0,1,0,0,1,5,2,0,2,0,0,1,8,7,0,0
"76",0,1,7,10,0,7,29,59,1,0,0,109,40,35,6,44,0,20,0,0,1,11,2,38,79,2,30,0,2,9,10,0,0,3,0,34,1,13,83,30,45,1,47,6,2,3,10,70,6,7,2,2,2,26,0,0,0,0,5,0,11,5,16,0,0,2,NA,0,14,0,3,160,2,1,0,11,1,9,4,46,9,23,15,2,2,0,5,0,28,0,0,10,14,0,0,19,0,32,15,0,0,29,17,6,0,0,7,16,0,72,5,76,18,0,46,1,18,84,35,69,0,4,42,11,6,4,18,0,20,7,9,26,3,0,0,4,8,79,69,18,4
"77",0,0,0,0,0,0,1,3,0,0,0,3,3,1,0,1,1,0,0,0,0,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,1,0,0,2,1,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,5,0,0,0,0,0,3,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,4,0,0
"78",0,17,8,3,33,0,21,29,2,0,0,52,20,6,3,29,1,7,0,0,1,6,0,10,32,3,0,3,0,4,0,0,0,0,0,1,0,4,11,14,0,1,23,1,2,16,5,25,5,2,1,2,0,0,0,2,1,0,1,28,4,0,11,13,0,0,14,1,NA,1,3,83,0,0,3,0,0,3,6,8,0,8,3,2,2,0,0,41,17,0,1,10,0,0,5,0,0,17,1,0,20,0,1,4,0,0,1,8,4,31,2,32,0,3,13,3,4,35,15,35,2,1,21,10,1,0,7,0,0,1,1,20,0,5,1,3,1,31,31,0,1
"79",0,1,1,1,0,0,3,7,1,0,0,7,10,5,0,4,0,5,0,0,0,2,1,6,10,0,2,0,0,0,0,0,0,0,0,1,1,1,7,1,1,0,4,1,0,0,1,5,1,2,0,1,2,0,0,0,0,0,2,0,2,2,0,0,0,1,0,0,1,NA,0,14,0,0,0,1,0,3,0,3,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,4,0,0,0,2,3,1,0,0,1,0,0,3,2,6,3,0,7,0,3,12,4,6,0,1,2,2,2,0,4,0,2,0,2,2,0,0,0,0,0,13,13,1,0
"80",0,2,0,2,7,0,1,8,1,0,0,10,4,2,4,7,0,2,0,0,0,1,0,0,6,0,1,0,0,2,0,0,0,0,0,0,0,0,8,3,2,0,2,2,0,4,1,6,0,2,0,0,0,3,0,0,0,0,0,3,1,1,0,0,0,0,3,0,3,0,NA,12,0,0,1,0,0,3,1,1,0,4,2,0,1,0,0,6,2,0,0,1,0,0,1,1,0,2,0,0,1,2,0,1,0,0,2,1,1,5,0,8,0,0,0,0,3,0,2,4,0,0,2,1,0,0,2,0,2,0,0,2,0,0,0,0,0,6,4,1,0
"81",7,165,55,78,418,17,228,424,50,0,12,451,250,130,0,286,3,0,2,14,1,0,12,277,328,15,294,65,1,66,44,0,3,20,15,170,4,74,390,151,237,15,358,28,10,206,95,0,43,34,47,46,8,101,40,15,14,0,20,262,0,39,96,120,2,14,160,2,83,14,12,NA,3,0,5,68,9,68,58,114,37,0,111,4,11,3,17,382,188,4,22,0,30,6,57,133,4,131,0,2,323,130,74,75,1,2,28,76,34,306,37,0,59,49,137,25,94,517,226,0,22,0,233,9,17,20,73,5,94,41,22,143,22,118,20,0,40,317,0,108,11
"82",0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,3,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"83",0,0,0,1,0,0,2,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,0,0,0,1,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"84",0,0,0,1,2,0,1,1,0,0,0,5,1,0,0,3,0,4,0,0,0,0,0,1,8,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,0,5,1,0,0,0,0,1,1,0,0,0,0,3,0,0,1,3,0,1,0,0,3,0,1,5,0,0,NA,0,0,1,0,1,3,0,0,0,1,1,0,5,0,0,0,4,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,1,1,3,1,1,2,0,0,5,2,3,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,3,3,2,0
"85",0,10,5,4,34,0,17,26,2,0,0,33,19,2,6,14,0,9,0,2,0,1,0,4,34,0,0,5,0,2,0,0,0,2,0,0,0,3,24,11,0,0,24,2,0,16,1,19,4,0,0,4,0,0,5,0,4,0,1,19,6,0,4,7,0,0,11,0,0,1,0,68,0,0,0,NA,0,5,7,14,0,12,5,0,0,0,1,28,4,0,2,5,7,0,2,0,0,14,3,0,24,0,2,4,0,0,0,6,2,18,1,22,0,1,12,2,5,23,10,24,4,1,12,5,5,0,0,0,0,4,0,8,0,6,0,3,0,34,24,0,0
"86",0,2,1,2,3,0,1,7,1,0,0,5,5,0,0,0,0,0,0,2,0,1,0,0,4,0,0,2,1,2,0,0,0,0,0,0,0,0,3,4,0,0,7,1,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,1,0,0,0,0,9,0,0,0,0,NA,1,0,0,1,2,0,0,0,0,0,8,0,0,2,0,1,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,6,1,7,0,1,1,0,2,4,3,5,0,1,3,2,0,0,1,0,0,0,0,2,0,1,0,0,2,3,5,0,0
"89",0,10,7,8,35,3,15,28,0,0,1,0,23,18,2,0,0,10,1,1,2,0,1,17,0,2,24,2,1,5,5,0,1,1,1,20,0,10,38,0,24,0,9,0,1,12,5,16,0,4,1,5,0,5,4,0,1,0,0,25,3,3,9,10,0,1,9,1,3,3,3,68,0,1,1,5,1,NA,6,9,1,5,5,0,1,2,0,32,16,0,2,4,0,2,7,11,1,5,8,0,32,11,6,6,0,0,8,6,2,29,0,61,2,3,13,3,9,48,0,25,1,1,0,0,2,0,7,0,6,0,4,0,1,13,0,3,0,0,37,7,0
"90",0,13,0,0,36,1,0,9,1,0,1,28,1,2,4,24,0,11,0,0,2,4,2,18,27,3,20,3,0,0,6,0,1,0,0,14,0,0,24,6,14,0,15,2,0,14,1,28,4,2,0,4,0,2,0,0,0,0,0,22,4,1,0,1,0,0,4,0,6,0,1,58,0,0,0,7,0,6,NA,0,3,10,1,0,0,1,0,26,0,0,3,3,3,0,3,8,0,5,1,0,29,9,3,0,0,0,0,0,4,0,0,24,5,5,2,0,0,34,11,18,1,2,15,3,0,1,0,0,8,1,0,8,1,12,1,2,1,37,25,8,2
"91",0,14,0,0,44,3,0,46,5,0,1,67,11,6,6,26,2,10,1,7,0,8,0,36,53,2,50,41,0,0,13,0,1,0,1,44,0,0,11,31,17,0,30,3,0,22,9,42,4,5,0,10,2,9,3,9,0,0,4,30,2,14,0,13,0,1,46,1,8,3,1,114,0,1,1,14,0,9,0,NA,3,33,7,1,0,0,0,56,0,1,3,7,4,0,6,17,0,13,7,0,40,16,9,2,0,0,0,0,4,0,11,59,5,6,3,0,0,47,22,49,2,0,31,7,0,2,0,0,10,4,0,24,5,19,3,6,4,63,65,17,0
"92",0,3,3,2,18,0,9,7,1,0,0,17,10,2,1,10,0,1,1,0,1,3,0,0,16,1,0,3,0,4,0,0,1,0,0,0,0,2,4,4,1,0,16,1,0,10,1,8,0,0,2,0,0,0,2,2,0,0,1,9,1,0,5,6,0,0,9,0,0,0,0,37,0,0,3,0,1,1,3,3,NA,6,2,0,0,1,1,17,8,0,0,2,6,0,1,0,1,5,1,0,15,0,0,0,0,0,1,2,2,18,2,14,0,2,2,0,2,0,6,18,0,0,5,2,1,0,2,1,0,0,1,2,0,2,0,2,2,17,10,0,0
"96",1,18,5,7,64,5,29,58,3,0,4,49,30,18,0,26,0,0,0,5,0,0,2,43,63,2,46,7,0,4,11,0,0,3,2,26,0,13,69,28,30,6,37,5,1,40,11,0,2,9,3,9,2,17,4,3,1,0,1,35,0,3,16,23,0,1,23,3,8,4,4,0,1,2,0,12,2,5,10,33,6,NA,9,0,0,1,1,65,19,0,5,0,1,0,4,12,0,115,0,0,41,19,7,11,0,0,2,10,8,50,1,0,18,10,34,3,13,94,55,0,4,0,71,2,2,0,7,0,11,8,1,12,4,20,6,0,3,34,0,17,1
"98",0,15,5,9,40,1,24,35,3,0,4,22,20,8,2,17,0,12,0,1,0,5,0,17,19,2,18,5,3,8,2,0,0,3,2,7,0,11,31,13,16,3,23,6,1,23,13,30,1,0,3,5,0,8,3,0,2,0,1,21,8,1,20,17,0,1,15,0,3,0,2,111,0,0,0,5,0,5,1,7,2,9,NA,1,0,0,0,47,15,0,2,8,2,2,6,12,1,21,3,0,46,1,5,8,0,0,4,8,7,25,4,53,6,9,15,2,12,58,9,29,2,3,11,6,1,0,5,0,7,1,7,16,0,8,0,2,1,24,38,8,1
"99",0,2,1,1,0,0,1,2,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,3,0,0,1,0,3,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,4,0,0,0,0,0,0,0,1,0,0,1,NA,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
"101",0,0,0,1,2,0,0,2,1,0,0,7,3,1,1,1,0,3,0,0,1,1,0,2,3,0,5,0,0,0,1,0,0,0,0,0,0,0,4,1,3,0,5,0,0,2,2,2,0,1,0,0,1,1,0,0,0,0,0,3,0,1,1,1,0,0,2,0,2,0,1,11,0,0,1,0,0,1,0,0,0,0,0,0,NA,0,0,8,1,0,0,2,1,0,1,2,0,0,0,0,4,2,0,0,0,0,0,1,1,0,1,4,2,2,0,0,0,4,1,4,1,1,4,0,0,0,0,0,0,0,0,1,0,2,1,0,0,5,6,1,0
"102",0,0,0,0,0,0,2,3,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,0,1,0,1,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,1,0,1,1,0,0,0,NA,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,0,0,1,2,1,0,0,4,0,0,0,3,0,0,0,0,1,0,0,0,0,1,3,4,0,0
"103",0,5,0,0,5,0,0,2,0,0,0,8,0,2,0,5,0,2,0,1,1,2,1,2,10,0,4,1,1,0,1,0,0,0,1,1,0,0,6,4,7,0,5,1,0,1,1,9,1,1,0,1,1,3,1,0,0,0,0,13,3,0,0,3,0,0,5,0,0,0,0,17,0,0,0,1,0,0,0,0,1,1,0,0,0,0,NA,3,0,0,0,1,0,0,4,5,0,1,0,0,2,3,1,0,0,0,0,0,1,0,0,7,1,0,1,1,0,7,1,1,1,0,3,0,0,0,0,0,2,2,0,2,1,1,0,0,0,8,7,0,0
"104",2,1,27,45,0,14,98,236,15,0,0,207,124,53,24,111,0,37,0,0,7,29,6,108,178,9,107,0,2,25,26,0,0,10,0,100,0,43,167,69,76,3,169,10,2,3,31,157,15,18,28,0,8,41,0,0,6,0,4,0,24,26,45,0,0,11,0,0,41,0,6,382,0,2,5,28,8,32,26,56,17,65,47,3,8,0,3,NA,71,1,1,29,24,2,0,46,1,92,32,0,0,66,24,43,1,0,19,34,0,135,21,164,22,0,54,8,51,136,101,171,0,8,108,39,4,2,40,0,37,21,7,87,9,0,0,13,17,184,188,65,4
"105",0,27,0,0,68,4,0,23,6,0,1,77,9,23,6,44,0,16,0,4,4,4,1,41,79,2,46,9,1,0,7,0,0,0,4,28,0,0,43,20,45,0,54,5,1,35,8,52,4,3,0,8,2,15,5,2,0,1,5,44,8,4,0,28,0,3,28,1,17,1,2,188,0,0,0,4,0,16,0,0,8,19,15,0,1,1,0,71,NA,0,4,14,6,0,14,24,0,13,3,0,69,23,14,1,0,0,0,0,7,0,6,71,15,5,5,0,0,104,24,50,3,1,36,16,0,3,0,1,21,8,0,27,3,28,2,7,4,75,66,24,2
"106",0,1,0,0,3,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,NA,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,1,0,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"107",0,0,1,3,3,0,11,6,2,0,0,11,6,6,1,2,0,5,0,0,0,2,0,5,10,1,7,0,0,1,1,0,0,0,0,7,0,1,7,6,5,1,7,0,0,0,4,6,3,1,1,0,0,0,1,0,0,0,0,1,1,2,2,0,0,1,0,0,1,0,0,22,0,0,0,2,2,2,3,3,0,5,2,0,0,0,0,1,4,1,NA,5,5,0,1,4,0,2,2,0,2,2,0,2,0,0,0,1,1,9,0,6,1,0,3,0,3,11,2,8,0,0,7,6,1,0,2,0,2,0,0,3,0,0,1,0,2,16,12,5,0
"110",0,26,12,3,21,1,16,31,1,0,1,45,26,21,0,22,0,0,1,1,0,0,1,26,34,2,14,3,0,2,6,0,0,4,0,8,0,11,26,11,24,4,15,5,1,19,15,0,2,3,6,1,0,10,3,1,5,0,2,26,0,2,16,16,0,2,10,0,10,0,1,0,0,0,4,5,0,4,3,7,2,0,8,0,2,3,1,29,14,1,5,NA,2,0,20,17,0,8,0,0,29,13,5,3,0,0,0,6,2,23,8,0,12,6,17,2,15,46,36,0,1,0,31,0,0,1,7,0,5,3,8,19,3,12,0,0,3,15,0,7,0
"111",0,8,3,4,27,1,11,16,1,0,0,0,13,6,3,0,0,5,0,2,0,2,0,9,0,0,15,5,0,3,5,0,0,0,1,7,0,4,28,0,7,0,11,0,0,14,10,15,0,2,1,1,0,1,1,2,1,0,0,10,1,6,6,3,1,2,14,0,0,1,0,30,0,0,0,7,1,0,3,4,6,1,2,0,1,1,0,24,6,2,5,2,NA,0,1,7,0,8,5,0,13,6,5,4,0,0,1,3,1,12,0,51,1,0,12,4,3,28,0,13,2,0,0,6,0,0,5,0,7,0,1,0,1,5,1,0,0,0,24,9,1
"112",0,3,0,0,4,0,0,2,1,0,0,1,0,1,0,1,0,2,0,0,0,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,3,0,0,0,1,1,2,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,NA,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,8,1,4,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,2,1,0
"113",0,1,9,1,0,0,6,17,1,0,0,34,18,18,2,15,0,11,0,0,0,2,2,14,24,2,10,0,0,4,3,0,0,3,0,3,0,9,18,16,24,4,23,0,0,1,19,33,2,3,5,0,0,6,0,0,2,0,0,0,3,1,13,0,0,3,0,0,5,0,1,57,0,2,0,2,0,7,3,6,1,4,6,0,1,0,4,0,14,0,1,20,1,0,NA,27,2,3,2,0,0,8,4,0,0,0,4,5,0,19,5,24,11,0,21,2,21,42,33,36,0,5,28,3,0,4,7,0,2,3,14,18,4,0,0,1,2,23,32,5,0
